,description,name,type
101,Use of opioid drugs in the ICU in the third day of the hospital period ,NA_R_3_n,Integer
102,"Use of NSAIDs in the ICU in the first hours of the hospital period

0: no

1: once

2: twice

3: three times

4: four or more times",NOT_NA_1_n,Categorical
103,Use of NSAIDs in the ICU in the second day of the hospital period ,NOT_NA_2_n,Integer
104,Use of NSAIDs in the ICU in the third day of the hospital period ,NOT_NA_3_n,Integer
105,Use of lidocaine in the ICU ,LID_S_n,Binary
106,Use of beta-blockers in the ICU,B_BLOK_S_n,Binary
107,Use of calcium channel blockers in the ICU,ANT_CA_S_n,Binary
108,Use of а anticoagulants (heparin) in the ICU,GEPAR_S_n,Binary
109,Use of acetylsalicylic acid in the ICU ,ASP_S_n,Binary
110,Use of Ticlid in the ICU,TIKL_S_n,Binary
111,Use of Trental in the ICU,TRENT_S_n,Binary
